id|like|createdAt|updatedAt|UserId|PostId
695|t|2020-09-06 12:01:41.683+00|2020-09-06 12:01:41.693+00|2691|569
696|t|2020-09-06 12:01:50.285+00|2020-09-06 12:01:50.293+00|2691|447
762|t|2020-09-06 20:50:40.98+00|2020-09-06 20:50:40.986+00|2702|945
697|t|2020-09-06 12:01:53.496+00|2020-09-06 12:01:53.503+00|2691|446
725|t|2020-09-06 13:36:07.437+00|2020-09-06 13:36:07.446+00|2387|859
698|t|2020-09-06 12:01:55.573+00|2020-09-06 12:01:55.581+00|2691|443
699|t|2020-09-06 12:01:56.384+00|2020-09-06 12:01:56.391+00|2691|440
747|t|2020-09-06 17:32:20.852+00|2020-09-06 17:32:20.861+00|2711|717
700|t|2020-09-06 12:01:59.247+00|2020-09-06 12:01:59.254+00|2691|436
726|t|2020-09-06 13:36:39.846+00|2020-09-06 13:36:39.853+00|2387|100
701|t|2020-09-06 12:07:28.706+00|2020-09-06 12:07:28.713+00|2596|716
702|t|2020-09-06 12:34:59.875+00|2020-09-06 12:34:59.882+00|2390|783
703|t|2020-09-06 12:38:00.612+00|2020-09-06 12:38:00.627+00|2750|846
727|t|2020-09-06 13:36:49.126+00|2020-09-06 13:36:49.133+00|2387|102
704|t|2020-09-06 12:39:39.736+00|2020-09-06 12:39:39.767+00|2750|845
705|t|2020-09-06 12:40:23.409+00|2020-09-06 12:40:25.268+00|2750|840
706|t|2020-09-06 13:02:54.461+00|2020-09-06 13:02:54.469+00|2390|701
728|t|2020-09-06 13:37:57.996+00|2020-09-06 13:37:58.006+00|2387|866
707|t|2020-09-06 13:08:41.288+00|2020-09-06 13:08:41.298+00|2688|899
708|t|2020-09-06 13:11:33.681+00|2020-09-06 13:11:33.69+00|2389|658
748|t|2020-09-06 17:33:46.169+00|2020-09-06 17:33:46.175+00|2541|204
709|t|2020-09-06 13:11:45.338+00|2020-09-06 13:11:45.345+00|2688|902
729|t|2020-09-06 13:39:34.202+00|2020-09-06 13:39:34.211+00|2388|711
710|t|2020-09-06 13:17:09.682+00|2020-09-06 13:17:09.69+00|2688|904
711|t|2020-09-06 13:18:10.058+00|2020-09-06 13:18:10.066+00|2688|746
712|t|2020-09-06 13:18:20.317+00|2020-09-06 13:18:20.327+00|2688|776
730|t|2020-09-06 13:41:46.047+00|2020-09-06 13:41:46.056+00|2388|660
713|t|2020-09-06 13:21:33.316+00|2020-09-06 13:21:33.323+00|2688|783
714|t|2020-09-06 13:23:43.449+00|2020-09-06 13:23:43.455+00|2688|697
715|t|2020-09-06 13:23:44.949+00|2020-09-06 13:23:44.955+00|2688|660
731|t|2020-09-06 13:43:05.32+00|2020-09-06 13:43:06.459+00|2688|777
716|t|2020-09-06 13:23:45.611+00|2020-09-06 13:23:45.617+00|2688|652
717|t|2020-09-06 13:28:31.614+00|2020-09-06 13:28:31.621+00|2688|907
749|t|2020-09-06 17:36:50.238+00|2020-09-06 17:36:50.253+00|2541|701
732|t|2020-09-06 13:52:28.256+00|2020-09-06 13:52:28.267+00|2391|897
733|t|2020-09-06 13:53:02.028+00|2020-09-06 13:53:02.037+00|2391|646
763|t|2020-09-06 20:53:50.951+00|2020-09-06 20:53:50.971+00|2610|840
734|t|2020-09-06 13:53:21.522+00|2020-09-06 13:53:21.53+00|2391|489
750|t|2020-09-06 17:37:29.257+00|2020-09-06 17:37:29.266+00|2541|922
735|t|2020-09-06 13:54:13.621+00|2020-09-06 13:54:13.629+00|2391|134
736|t|2020-09-06 15:13:29.416+00|2020-09-06 15:13:29.433+00|2588|907
737|t|2020-09-06 15:25:34.404+00|2020-09-06 15:25:34.414+00|2588|823
751|t|2020-09-06 17:45:38.506+00|2020-09-06 17:45:38.521+00|2541|753
738|t|2020-09-06 15:27:10.942+00|2020-09-06 15:27:10.95+00|2588|829
739|t|2020-09-06 15:27:18.524+00|2020-09-06 15:27:18.531+00|2588|822
772|t|2020-09-06 23:27:34.604+00|2020-09-06 23:27:34.61+00|2421|783
740|t|2020-09-06 15:27:25.142+00|2020-09-06 15:27:25.148+00|2588|821
752|t|2020-09-06 19:06:03.698+00|2020-09-06 19:06:03.705+00|2610|920
741|t|2020-09-06 15:27:30.714+00|2020-09-06 15:27:30.72+00|2588|681
742|t|2020-09-06 15:51:01.783+00|2020-09-06 15:51:04.342+00|2593|780
764|t|2020-09-06 21:19:11.906+00|2020-09-06 21:19:11.927+00|2702|964
743|t|2020-09-06 16:06:29.218+00|2020-09-06 16:06:29.236+00|2593|697
753|t|2020-09-06 19:37:54.483+00|2020-09-06 19:37:54.49+00|2390|276
744|t|2020-09-06 16:13:44.529+00|2020-09-06 16:13:44.538+00|2658|918
754|t|2020-09-06 19:40:58.509+00|2020-09-06 19:40:59.612+00|2620|935
755|t|2020-09-06 19:43:50.66+00|2020-09-06 19:43:50.667+00|2620|455
765|t|2020-09-06 21:30:10.539+00|2020-09-06 21:30:10.548+00|2388|876
756|t|2020-09-06 19:44:48.415+00|2020-09-06 19:44:48.911+00|2620|923
757|t|2020-09-06 19:44:54.489+00|2020-09-06 19:44:54.495+00|2620|886
785|t|2020-09-07 01:36:55.483+00|2020-09-07 01:36:55.499+00|2703|440
758|t|2020-09-06 19:47:35.83+00|2020-09-06 19:47:35.837+00|2620|744
766|t|2020-09-06 21:31:35.468+00|2020-09-06 21:31:35.478+00|2388|872
759|t|2020-09-06 19:49:02.667+00|2020-09-06 19:49:02.677+00|2620|556
760|t|2020-09-06 19:50:48.129+00|2020-09-06 19:50:48.138+00|2620|166
773|t|2020-09-07 00:15:12.806+00|2020-09-07 00:15:12.815+00|2423|746
761|t|2020-09-06 20:33:33.355+00|2020-09-06 20:33:35.399+00|2658|958
767|t|2020-09-06 21:32:22.682+00|2020-09-06 21:32:22.693+00|2388|763
779|t|2020-09-07 01:19:41.13+00|2020-09-07 01:19:46.236+00|2658|933
768|t|2020-09-06 21:37:58.852+00|2020-09-06 21:37:58.862+00|2722|777
774|t|2020-09-07 00:15:14.092+00|2020-09-07 00:15:14.099+00|2423|717
769|t|2020-09-06 21:40:20.043+00|2020-09-06 21:40:20.051+00|2388|964
770|t|2020-09-06 22:31:22.063+00|2020-09-06 22:31:22.072+00|2629|783
771|t|2020-09-06 23:26:42.604+00|2020-09-06 23:26:42.612+00|2421|717
775|t|2020-09-07 00:19:48.205+00|2020-09-07 00:19:48.213+00|2423|708
783|t|2020-09-07 01:36:18.302+00|2020-09-07 01:36:18.317+00|2703|811
776|t|2020-09-07 00:36:07.448+00|2020-09-07 00:36:07.457+00|2423|783
780|t|2020-09-07 01:20:07.964+00|2020-09-07 01:20:07.97+00|2718|829
777|t|2020-09-07 00:45:04.436+00|2020-09-07 00:45:04.446+00|2722|783
778|t|2020-09-07 00:46:37.189+00|2020-09-07 00:46:37.196+00|2655|117
781|t|2020-09-07 01:30:42.28+00|2020-09-07 01:30:42.297+00|2703|783
782|t|2020-09-07 01:35:54.77+00|2020-09-07 01:35:54.78+00|2575|991
784|t|2020-09-07 01:36:25.888+00|2020-09-07 01:36:25.896+00|2703|716
787|t|2020-09-07 02:01:57.802+00|2020-09-07 02:01:57.823+00|2610|845
786|t|2020-09-07 01:42:56.076+00|2020-09-07 01:42:56.082+00|2575|708
788|t|2020-09-07 02:06:38.051+00|2020-09-07 02:06:38.059+00|2704|897
790|t|2020-09-07 02:21:07.455+00|2020-09-07 02:21:07.464+00|2704|1013
791|t|2020-09-07 02:21:13.478+00|2020-09-07 02:21:13.485+00|2704|1011
792|t|2020-09-07 02:21:19.8+00|2020-09-07 02:21:19.807+00|2704|1010
793|t|2020-09-07 02:21:25.25+00|2020-09-07 02:21:25.256+00|2704|1008
794|t|2020-09-07 02:25:55.52+00|2020-09-07 02:25:56.302+00|2575|999
795|t|2020-09-07 02:27:49.016+00|2020-09-07 02:27:49.023+00|2575|998
796|t|2020-09-07 02:27:50.134+00|2020-09-07 02:27:50.139+00|2575|996
797|t|2020-09-07 02:27:51.364+00|2020-09-07 02:27:51.37+00|2575|995
798|t|2020-09-07 02:29:23.454+00|2020-09-07 02:29:23.462+00|2454|870
799|t|2020-09-07 02:44:59.377+00|2020-09-07 02:44:59.386+00|2455|856
800|t|2020-09-07 02:58:36.312+00|2020-09-07 02:58:36.319+00|2734|783
801|t|2020-09-07 03:01:04.168+00|2020-09-07 03:01:04.175+00|2704|1018
802|t|2020-09-07 03:12:07.345+00|2020-09-07 03:12:07.354+00|2575|777
845|t|2020-09-07 11:40:39.108+00|2020-09-07 11:40:39.765+00|2687|887
803|t|2020-09-07 03:12:16.189+00|2020-09-07 03:12:16.197+00|2575|701
888|t|2020-09-07 14:27:21.369+00|2020-09-07 14:27:21.377+00|2391|1040
804|t|2020-09-07 03:12:55.391+00|2020-09-07 03:12:56.278+00|2575|711
846|t|2020-09-07 11:40:39.764+00|2020-09-07 11:40:39.775+00|2687|886
805|t|2020-09-07 03:13:27.456+00|2020-09-07 03:13:27.471+00|2575|660
806|t|2020-09-07 03:18:33.935+00|2020-09-07 03:18:33.944+00|2702|967
807|t|2020-09-07 03:20:14.891+00|2020-09-07 03:20:14.905+00|2702|929
872|t|2020-09-07 12:48:47.176+00|2020-09-07 12:48:47.184+00|2389|211
808|t|2020-09-07 03:21:28.038+00|2020-09-07 03:21:29.832+00|2702|875
847|t|2020-09-07 11:40:43.157+00|2020-09-07 11:40:44.696+00|2687|884
809|t|2020-09-07 03:42:03.654+00|2020-09-07 03:42:03.669+00|2575|697
810|t|2020-09-07 03:42:07.558+00|2020-09-07 03:42:07.567+00|2575|652
848|t|2020-09-07 11:40:44.349+00|2020-09-07 11:40:45.787+00|2687|882
811|t|2020-09-07 03:42:08.775+00|2020-09-07 03:42:08.782+00|2575|756
812|t|2020-09-07 03:53:06.897+00|2020-09-07 03:53:06.912+00|2575|846
813|t|2020-09-07 03:54:06.887+00|2020-09-07 03:54:06.896+00|2610|887
814|t|2020-09-07 04:55:37.47+00|2020-09-07 04:55:37.477+00|2654|973
849|t|2020-09-07 11:40:45.969+00|2020-09-07 11:40:46.933+00|2687|881
815|t|2020-09-07 05:19:20.445+00|2020-09-07 05:19:20.454+00|2701|770
873|t|2020-09-07 12:50:42.373+00|2020-09-07 12:50:42.382+00|2389|896
816|t|2020-09-07 05:44:56.573+00|2020-09-07 05:44:56.583+00|2709|934
850|t|2020-09-07 11:40:46.937+00|2020-09-07 11:40:46.944+00|2687|880
817|t|2020-09-07 05:45:32.737+00|2020-09-07 05:45:32.754+00|2709|870
818|t|2020-09-07 05:45:55.466+00|2020-09-07 05:45:55.487+00|2709|868
819|t|2020-09-07 06:30:06.287+00|2020-09-07 06:30:15.125+00|2541|777
820|t|2020-09-07 07:44:59.521+00|2020-09-07 07:44:59.529+00|2688|1031
821|t|2020-09-07 09:09:19.105+00|2020-09-07 09:09:20.011+00|2750|1030
851|t|2020-09-07 11:40:51.611+00|2020-09-07 11:40:53.619+00|2687|879
822|t|2020-09-07 09:20:48.493+00|2020-09-07 09:20:50.03+00|2543|929
823|t|2020-09-07 09:37:05.894+00|2020-09-07 09:37:05.902+00|2543|652
852|t|2020-09-07 11:40:51.941+00|2020-09-07 11:40:53.701+00|2687|738
824|t|2020-09-07 09:41:54.171+00|2020-09-07 09:41:54.178+00|2750|717
825|t|2020-09-07 09:47:47.519+00|2020-09-07 09:47:47.527+00|2750|1032
874|t|2020-09-07 12:57:39.688+00|2020-09-07 12:57:41.08+00|2389|943
826|t|2020-09-07 09:48:11.748+00|2020-09-07 09:48:15.689+00|2750|916
853|t|2020-09-07 11:40:53.782+00|2020-09-07 11:40:54.479+00|2687|736
827|t|2020-09-07 11:10:27.326+00|2020-09-07 11:10:27.335+00|2691|783
828|t|2020-09-07 11:24:57.722+00|2020-09-07 11:24:57.73+00|2541|660
854|t|2020-09-07 11:40:54.477+00|2020-09-07 11:40:54.5+00|2687|734
829|t|2020-09-07 11:30:32.135+00|2020-09-07 11:30:32.142+00|2541|1034
830|t|2020-09-07 11:30:50.28+00|2020-09-07 11:30:50.288+00|2687|660
831|t|2020-09-07 11:31:50.069+00|2020-09-07 11:31:50.077+00|2541|1032
889|t|2020-09-07 14:31:02.871+00|2020-09-07 14:31:02.887+00|2391|730
832|t|2020-09-07 11:32:02.444+00|2020-09-07 11:32:02.452+00|2687|885
875|t|2020-09-07 13:11:48.832+00|2020-09-07 13:11:48.841+00|2391|1018
833|t|2020-09-07 11:33:56.966+00|2020-09-07 11:33:56.973+00|2541|932
855|t|2020-09-07 11:41:00.135+00|2020-09-07 11:41:01.137+00|2687|588
834|t|2020-09-07 11:35:33.012+00|2020-09-07 11:35:36.113+00|2750|1010
856|t|2020-09-07 11:41:00.135+00|2020-09-07 11:41:01.136+00|2687|730
835|t|2020-09-07 11:37:21.34+00|2020-09-07 11:37:21.361+00|2541|931
836|t|2020-09-07 11:40:17.37+00|2020-09-07 11:40:17.377+00|2687|1042
837|t|2020-09-07 11:40:19.661+00|2020-09-07 11:40:20.709+00|2687|1041
857|t|2020-09-07 11:41:01.154+00|2020-09-07 11:41:01.174+00|2687|587
838|t|2020-09-07 11:40:21.857+00|2020-09-07 11:40:22.792+00|2687|1040
839|t|2020-09-07 11:40:23.813+00|2020-09-07 11:40:24.675+00|2687|1039
840|t|2020-09-07 11:40:25.278+00|2020-09-07 11:40:25.285+00|2687|1038
858|t|2020-09-07 11:42:11.216+00|2020-09-07 11:42:11.229+00|2687|1043
841|t|2020-09-07 11:40:29.232+00|2020-09-07 11:40:29.238+00|2687|891
842|t|2020-09-07 11:40:31.88+00|2020-09-07 11:40:32.532+00|2687|890
876|t|2020-09-07 13:12:46.886+00|2020-09-07 13:12:48.736+00|2543|964
843|t|2020-09-07 11:40:34.932+00|2020-09-07 11:40:36.877+00|2687|889
859|t|2020-09-07 11:51:18.121+00|2020-09-07 11:51:18.385+00|2687|1049
844|t|2020-09-07 11:40:37.308+00|2020-09-07 11:40:39.296+00|2687|888
860|t|2020-09-07 11:51:21.508+00|2020-09-07 11:51:23.151+00|2687|1046
861|t|2020-09-07 11:51:23.521+00|2020-09-07 11:51:24.471+00|2687|1045
877|t|2020-09-07 13:21:55.564+00|2020-09-07 13:21:55.573+00|2391|942
862|t|2020-09-07 11:51:24.98+00|2020-09-07 11:51:24.988+00|2687|1044
863|t|2020-09-07 12:01:49.004+00|2020-09-07 12:01:49.02+00|2541|708
890|t|2020-09-07 14:31:31.12+00|2020-09-07 14:31:31.129+00|2391|577
864|t|2020-09-07 12:01:59.31+00|2020-09-07 12:01:59.318+00|2541|725
865|t|2020-09-07 12:42:39.078+00|2020-09-07 12:42:39.089+00|2389|1036
866|t|2020-09-07 12:44:11.039+00|2020-09-07 12:44:11.054+00|2389|968
899|t|2020-09-07 14:56:57.18+00|2020-09-07 14:56:57.187+00|2620|1077
867|t|2020-09-07 12:44:15.297+00|2020-09-07 12:44:15.307+00|2389|967
879|t|2020-09-07 13:24:46.819+00|2020-09-07 13:24:46.828+00|2391|1032
868|t|2020-09-07 12:45:54.905+00|2020-09-07 12:45:54.914+00|2389|965
869|t|2020-09-07 12:45:57.3+00|2020-09-07 12:45:57.308+00|2389|966
891|t|2020-09-07 14:35:25.869+00|2020-09-07 14:35:25.878+00|2620|996
870|t|2020-09-07 12:48:27.156+00|2020-09-07 12:48:27.163+00|2389|229
880|t|2020-09-07 13:29:10.732+00|2020-09-07 13:29:10.748+00|2391|626
871|t|2020-09-07 12:48:32.83+00|2020-09-07 12:48:32.837+00|2389|213
881|t|2020-09-07 13:37:53.376+00|2020-09-07 13:37:53.385+00|2593|1045
882|t|2020-09-07 14:07:08.056+00|2020-09-07 14:07:09.963+00|2391|562
892|t|2020-09-07 14:37:01.711+00|2020-09-07 14:37:05.018+00|2588|1022
883|t|2020-09-07 14:08:19.791+00|2020-09-07 14:08:19.798+00|2391|427
884|t|2020-09-07 14:12:51.291+00|2020-09-07 14:12:54.969+00|2391|1049
885|t|2020-09-07 14:19:31.328+00|2020-09-07 14:19:34.932+00|2620|999
893|t|2020-09-07 14:37:13.935+00|2020-09-07 14:37:13.943+00|2588|1022
886|t|2020-09-07 14:25:25.517+00|2020-09-07 14:25:25.526+00|2391|1044
887|t|2020-09-07 14:25:46.482+00|2020-09-07 14:25:46.493+00|2391|1043
900|t|2020-09-07 14:57:26.947+00|2020-09-07 14:57:27.996+00|2391|751
894|t|2020-09-07 14:45:16.573+00|2020-09-07 14:45:16.582+00|2391|899
912|t|2020-09-07 15:30:15.649+00|2020-09-07 15:30:17.597+00|2588|976
895|t|2020-09-07 14:51:29.925+00|2020-09-07 14:51:29.934+00|2620|1034
901|t|2020-09-07 15:01:00.225+00|2020-09-07 15:01:00.234+00|2620|595
896|t|2020-09-07 14:55:32.217+00|2020-09-07 14:55:32.226+00|2620|1029
897|t|2020-09-07 14:56:09.371+00|2020-09-07 14:56:10.291+00|2391|966
906|t|2020-09-07 15:20:19.004+00|2020-09-07 15:20:20.51+00|2588|1045
898|t|2020-09-07 14:56:13.175+00|2020-09-07 14:56:13.189+00|2391|965
902|t|2020-09-07 15:01:07.342+00|2020-09-07 15:01:07.353+00|2620|593
910|t|2020-09-07 15:24:04.945+00|2020-09-07 15:24:06.633+00|2588|910
903|t|2020-09-07 15:16:01.076+00|2020-09-07 15:16:02.874+00|2593|995
907|t|2020-09-07 15:20:20.508+00|2020-09-07 15:20:20.519+00|2391|232
904|t|2020-09-07 15:20:01.302+00|2020-09-07 15:20:03.193+00|2588|1045
905|t|2020-09-07 15:20:10.483+00|2020-09-07 15:20:10.492+00|2391|750
908|t|2020-09-07 15:20:25.71+00|2020-09-07 15:20:25.718+00|2391|229
909|t|2020-09-07 15:21:57.097+00|2020-09-07 15:21:58.887+00|2588|1049
911|t|2020-09-07 15:26:14.616+00|2020-09-07 15:26:16.308+00|2391|896
915|t|2020-09-07 15:34:02.295+00|2020-09-07 15:34:04.72+00|2391|771
914|t|2020-09-07 15:33:03.608+00|2020-09-07 15:33:07.533+00|2588|769
916|t|2020-09-07 15:34:39.519+00|2020-09-07 15:34:40.475+00|2391|567
917|t|2020-09-07 15:52:32.814+00|2020-09-07 15:52:33.777+00|2750|1080
918|t|2020-09-07 15:52:39.462+00|2020-09-07 15:52:39.469+00|2750|1079
919|t|2020-09-07 15:56:30.05+00|2020-09-07 15:56:30.058+00|2390|771
920|t|2020-09-07 15:59:48.61+00|2020-09-07 15:59:48.625+00|2390|618
921|t|2020-09-07 16:00:55.564+00|2020-09-07 16:00:55.574+00|2390|620
922|t|2020-09-07 16:01:01.918+00|2020-09-07 16:01:01.925+00|2390|567
923|t|2020-09-07 16:01:36.114+00|2020-09-07 16:01:36.129+00|2390|562
924|t|2020-09-07 16:02:52.276+00|2020-09-07 16:02:52.284+00|2390|493
925|t|2020-09-07 16:03:41.801+00|2020-09-07 16:03:41.809+00|2390|426
926|t|2020-09-07 16:04:18.206+00|2020-09-07 16:04:18.217+00|2390|427
927|t|2020-09-07 17:11:55.105+00|2020-09-07 17:11:57.946+00|2541|721
928|t|2020-09-07 17:27:10.812+00|2020-09-07 17:27:10.824+00|2593|907
929|t|2020-09-07 17:28:03.534+00|2020-09-07 17:28:05.365+00|2593|923
999|t|2020-09-07 22:52:19.966+00|2020-09-07 22:52:21.79+00|2667|929
930|t|2020-09-07 17:45:20.656+00|2020-09-07 17:45:20.666+00|2541|1090
972|t|2020-09-07 21:04:12.115+00|2020-09-07 21:04:12.122+00|2701|999
931|t|2020-09-07 17:45:28.782+00|2020-09-07 17:45:28.79+00|2541|1037
932|t|2020-09-07 18:41:20.138+00|2020-09-07 18:41:20.172+00|2704|1017
933|t|2020-09-07 19:01:29.807+00|2020-09-07 19:01:29.818+00|2620|1032
973|t|2020-09-07 21:09:03.718+00|2020-09-07 21:09:03.732+00|2701|1034
934|t|2020-09-07 19:07:26.339+00|2020-09-07 19:07:28.908+00|2704|1098
935|t|2020-09-07 19:07:39.197+00|2020-09-07 19:07:43.105+00|2704|1097
936|t|2020-09-07 19:08:21.492+00|2020-09-07 19:08:21.498+00|2620|554
974|t|2020-09-07 21:10:24.19+00|2020-09-07 21:10:24.198+00|2655|1094
937|t|2020-09-07 19:09:08.677+00|2020-09-07 19:09:09.757+00|2620|907
938|t|2020-09-07 19:10:23.146+00|2020-09-07 19:10:36.561+00|2704|1099
1000|t|2020-09-07 22:56:42.42+00|2020-09-07 22:56:42.428+00|2390|896
939|t|2020-09-07 19:12:11.148+00|2020-09-07 19:12:16.661+00|2620|796
975|t|2020-09-07 21:42:08.099+00|2020-09-07 21:42:08.108+00|2388|1089
940|t|2020-09-07 19:21:22.022+00|2020-09-07 19:21:22.028+00|2704|935
941|t|2020-09-07 19:43:40.625+00|2020-09-07 19:43:40.639+00|2701|964
942|t|2020-09-07 19:50:23.192+00|2020-09-07 19:50:23.229+00|2387|908
976|t|2020-09-07 21:54:37.611+00|2020-09-07 21:54:38.978+00|2688|1119
943|t|2020-09-07 19:50:25.839+00|2020-09-07 19:50:25.845+00|2387|905
944|t|2020-09-07 19:50:43.069+00|2020-09-07 19:50:43.081+00|2387|747
977|t|2020-09-07 21:54:57.822+00|2020-09-07 21:54:57.828+00|2388|1088
946|t|2020-09-07 19:54:24.705+00|2020-09-07 19:54:24.711+00|2701|996
1001|t|2020-09-07 23:00:20.044+00|2020-09-07 23:00:20.053+00|2390|748
947|t|2020-09-07 19:57:33.449+00|2020-09-07 19:57:33.457+00|2622|1045
978|t|2020-09-07 21:55:04.821+00|2020-09-07 21:55:04.827+00|2388|1085
948|t|2020-09-07 19:58:13.069+00|2020-09-07 19:58:13.076+00|2701|929
949|t|2020-09-07 19:59:36.334+00|2020-09-07 19:59:36.342+00|2622|964
950|t|2020-09-07 20:01:03.838+00|2020-09-07 20:01:03.845+00|2622|1010
979|t|2020-09-07 21:55:09.229+00|2020-09-07 21:55:09.234+00|2388|896
951|t|2020-09-07 20:03:35.157+00|2020-09-07 20:03:44.018+00|2701|900
952|t|2020-09-07 20:27:07.146+00|2020-09-07 20:27:08.042+00|2387|1078
1017|t|2020-09-08 00:45:04.276+00|2020-09-08 00:45:04.284+00|2714|1010
953|t|2020-09-07 20:29:16.66+00|2020-09-07 20:29:16.667+00|2387|911
980|t|2020-09-07 21:55:25.402+00|2020-09-07 21:55:25.408+00|2388|771
954|t|2020-09-07 20:32:12.341+00|2020-09-07 20:32:12.348+00|2387|877
955|t|2020-09-07 20:33:24.583+00|2020-09-07 20:33:26.349+00|2387|874
1002|t|2020-09-07 23:00:23.558+00|2020-09-07 23:00:23.564+00|2390|747
956|t|2020-09-07 20:35:16.715+00|2020-09-07 20:35:20.413+00|2387|873
981|t|2020-09-07 21:55:35.283+00|2020-09-07 21:55:35.289+00|2388|567
957|t|2020-09-07 20:36:37.405+00|2020-09-07 20:36:37.411+00|2387|425
958|t|2020-09-07 20:39:02.577+00|2020-09-07 20:39:02.59+00|2387|871
959|t|2020-09-07 20:39:31.234+00|2020-09-07 20:39:34.324+00|2387|740
982|t|2020-09-07 22:05:35.249+00|2020-09-07 22:05:35.263+00|2388|1032
960|t|2020-09-07 20:39:39.716+00|2020-09-07 20:39:39.732+00|2387|735
961|t|2020-09-07 20:40:50.87+00|2020-09-07 20:40:51.77+00|2387|551
962|t|2020-09-07 20:40:54.382+00|2020-09-07 20:40:54.39+00|2387|726
983|t|2020-09-07 22:10:32.692+00|2020-09-07 22:10:32.707+00|2388|1075
963|t|2020-09-07 20:42:21.99+00|2020-09-07 20:42:23.049+00|2655|883
964|t|2020-09-07 20:43:27.464+00|2020-09-07 20:43:29.204+00|2387|1036
1003|t|2020-09-07 23:00:26.687+00|2020-09-07 23:00:26.693+00|2390|745
965|t|2020-09-07 20:46:34.261+00|2020-09-07 20:46:35.164+00|2387|920
984|t|2020-09-07 22:10:56.198+00|2020-09-07 22:10:56.204+00|2388|1059
967|t|2020-09-07 20:49:23.387+00|2020-09-07 20:49:27.633+00|2387|1011
985|t|2020-09-07 22:17:43.113+00|2020-09-07 22:17:47.818+00|2388|1112
968|t|2020-09-07 20:49:33.314+00|2020-09-07 20:49:34.786+00|2387|1043
969|t|2020-09-07 20:49:33.69+00|2020-09-07 20:49:35.105+00|2701|934
1028|t|2020-09-08 03:30:20.601+00|2020-09-08 03:30:20.617+00|2618|1031
970|t|2020-09-07 20:57:08.709+00|2020-09-07 20:57:08.716+00|2701|945
986|t|2020-09-07 22:25:29.427+00|2020-09-07 22:25:29.433+00|2388|943
971|t|2020-09-07 20:59:33.113+00|2020-09-07 20:59:33.12+00|2388|965
1004|t|2020-09-07 23:00:50.87+00|2020-09-07 23:00:50.879+00|2390|1031
987|t|2020-09-07 22:25:38.422+00|2020-09-07 22:25:38.427+00|2388|1058
988|t|2020-09-07 22:26:13.38+00|2020-09-07 22:26:18.612+00|2388|903
1018|t|2020-09-08 00:54:04.829+00|2020-09-08 00:54:04.846+00|2714|1032
989|t|2020-09-07 22:26:19.29+00|2020-09-07 22:26:21.348+00|2388|901
1005|t|2020-09-07 23:08:39.956+00|2020-09-07 23:08:39.964+00|2703|1119
990|t|2020-09-07 22:28:29.544+00|2020-09-07 22:28:29.551+00|2388|900
991|t|2020-09-07 22:29:51.192+00|2020-09-07 22:29:54.164+00|2388|238
992|t|2020-09-07 22:37:12.548+00|2020-09-07 22:37:16.328+00|2718|1043
1006|t|2020-09-07 23:08:45.159+00|2020-09-07 23:08:45.166+00|2703|1095
993|t|2020-09-07 22:38:56.011+00|2020-09-07 22:38:56.017+00|2718|1017
994|t|2020-09-07 22:42:23.569+00|2020-09-07 22:42:23.575+00|2718|1046
995|t|2020-09-07 22:45:25.739+00|2020-09-07 22:45:25.748+00|2388|564
1007|t|2020-09-07 23:08:48.59+00|2020-09-07 23:08:48.601+00|2703|976
996|t|2020-09-07 22:46:40.807+00|2020-09-07 22:46:43.465+00|2718|1011
1019|t|2020-09-08 00:57:42.716+00|2020-09-08 00:57:42.726+00|2714|1127
1008|t|2020-09-07 23:10:45.117+00|2020-09-07 23:10:45.131+00|2703|1003
998|t|2020-09-07 22:51:05.541+00|2020-09-07 22:51:05.555+00|2390|208
1044|t|2020-09-08 03:56:59.45+00|2020-09-08 03:56:59.457+00|2575|923
1009|t|2020-09-07 23:12:08.789+00|2020-09-07 23:12:11.735+00|2703|1100
1020|t|2020-09-08 01:13:57.198+00|2020-09-08 01:13:57.206+00|2610|996
1010|t|2020-09-07 23:12:25.381+00|2020-09-07 23:12:28.584+00|2703|1008
1011|t|2020-09-07 23:36:16.767+00|2020-09-07 23:36:16.775+00|2575|1110
1029|t|2020-09-08 03:45:04.615+00|2020-09-08 03:45:04.623+00|2575|964
1012|t|2020-09-07 23:37:45.466+00|2020-09-07 23:37:45.48+00|2575|918
1021|t|2020-09-08 01:28:56.86+00|2020-09-08 01:28:56.867+00|2456|1010
1013|t|2020-09-08 00:05:31.54+00|2020-09-08 00:05:31.546+00|2722|964
1014|t|2020-09-08 00:21:09.986+00|2020-09-08 00:21:09.995+00|2575|1045
1015|t|2020-09-08 00:21:30.426+00|2020-09-08 00:21:30.433+00|2575|904
1022|t|2020-09-08 01:42:38.296+00|2020-09-08 01:42:38.303+00|2455|899
1016|t|2020-09-08 00:32:33.918+00|2020-09-08 00:32:34.827+00|2714|1045
1035|t|2020-09-08 03:54:49.98+00|2020-09-08 03:54:51.016+00|2575|945
1023|t|2020-09-08 01:48:14.181+00|2020-09-08 01:48:14.188+00|2454|1010
1030|t|2020-09-08 03:46:13.569+00|2020-09-08 03:46:13.576+00|2575|1010
1024|t|2020-09-08 01:49:18.964+00|2020-09-08 01:49:18.973+00|2454|1011
1025|t|2020-09-08 01:50:27.312+00|2020-09-08 01:50:27.321+00|2454|1031
1026|t|2020-09-08 01:50:57.721+00|2020-09-08 01:50:57.728+00|2454|904
